20220711 18:53:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:37:13 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/78/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:37:53 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/78/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:40:23 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/79/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:41:04 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/79/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:43:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/8/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:44:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/8/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:46:48 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/80/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:47:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/80/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:49:55 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/81/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:50:34 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/81/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:53:04 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/82/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:53:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/82/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:56:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/83/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 22:56:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/83/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 22:59:31 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/84/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:00:09 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/84/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:02:38 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/85/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:03:15 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/85/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:05:45 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/86/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:06:24 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/86/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:08:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/87/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:09:31 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/87/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:11:59 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/88/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:12:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/88/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:15:10 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/89/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:15:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/89/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:18:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/9/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:18:49 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/9/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:21:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/90/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:21:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/90/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:24:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/91/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:25:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/91/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:27:28 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/92/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:28:05 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/92/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:30:38 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/93/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:31:16 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/93/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:33:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/94/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:34:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/94/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:36:53 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/95/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:37:30 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/95/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:40:05 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/96/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:40:44 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/96/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:43:11 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/97/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:43:51 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/97/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:46:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/98/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:46:57 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/98/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220711 23:49:28 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/99/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220711 23:50:07 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/99/', dataset='cifar10', output='badnets-cifar-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
